"Ranking","Gap","NPSN","Sekolah","Nilai.Total","Provinsi","Kab.Kota","Jenis"
395,126,20400380,"SMA NEGERI 2 BANGUNTAPAN",538.682,"DI YOGYAKARTA","KAB. BANTUL","SMA"
396,-4,20404171,"SMAS IT ABU BAKAR",538.667,"DI YOGYAKARTA","KOTA YOGYAKARTA","SMA"
397,-101,20532247,"SMAN 4 SURABAYA",538.592,"JAWA TIMUR","KOTA SURABAYA","SMA"
398,90,20102564,"SMAN 87 JAKARTA",538.477,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
399,351,20257102,"SMAS IT THORIQ BIN ZIYAD",538.294,"JAWA BARAT","KAB. BEKASI","SMA"
400,82,20328891,"SMA NEGERI 07",538.248,"JAWA TENGAH","KOTA SEMARANG","SMA"
401,73,20330331,"SMKN 1 KARANGANYAR",538.187,"JAWA TENGAH","KAB. KEBUMEN","SMK"
402,113,10303500,"SMAN 3 PADANG",538.126,"SUMATERA BARAT","KOTA PADANG","SMA"
403,-186,20533653,"SMAN 5",538.075,"JAWA TIMUR","KOTA MALANG","SMA"
404,45,20224113,"SMA NEGERI 1 CIMAHI",537.962,"JAWA BARAT","KOTA CIMAHI","SMA"
405,90,10603853,"SMA NEGERI 06 PALEMBANG",537.797,"SUMATERA SELATAN","KOTA PALEMBANG","SMA"
406,NA,70006118,"SMA STRADA BHAKTI WIYATA",537.763,"JAWA BARAT","KOTA BEKASI","SMA"
407,69,20507733,"SMAN 1 MEJAYAN",537.663,"JAWA TIMUR","KAB. MADIUN","SMA"
408,69,20402788,"SMK NEGERI 1 PENGASIH",537.653,"DI YOGYAKARTA","KAB. KULON PROGO","SMK"
409,-96,50102079,"SMAN 1 GIANYAR",537.563,"BALI","KAB. GIANYAR","SMA"
410,-25,20402128,"SMKN 1 WONOSARI",537.502,"DI YOGYAKARTA","KAB. GUNUNG KIDUL","SMK"
411,NA,69967607,"SMA AL-AZHAR SYIFA BUDI SOLO",537.462,"JAWA TENGAH","KOTA SURAKARTA","SMA"
412,-156,20603368,"SMAN 3 KOTA TANGERANG SELATAN",537.388,"BANTEN","KOTA TANGERANG SELATAN","SMA"
413,12,20401133,"SMAN 2 SLEMAN",537.326,"DI YOGYAKARTA","KAB. SLEMAN","SMA"
414,2,20224124,"SMA SANTA MARIA 3",537.088,"JAWA BARAT","KOTA CIMAHI","SMA"
415,NA,69937250,"SPM  ULYA KULLIYATUL MU`ALLIMIN AL-ISLAMIYAH (KMI) PP MODERN GONTOR PONOROGO",537.087,"JAWA TIMUR","KAB. PONOROGO","Paket C"
416,NA,20277093,"MAN 1 KOTA BEKASI",537.079,"JAWA BARAT","KOTA BEKASI","MA"
417,-55,20219243,"SMAN 11 BANDUNG",537.049,"JAWA BARAT","KOTA BANDUNG","SMA"
418,318,20177927,"MAN 7 JAKARTA",537.034,"DKI JAKARTA","KOTA JAKARTA SELATAN","MA"
419,-33,40310832,"SMA NEGERI 5 PAREPARE",536.964,"SULAWESI SELATAN","KOTA PAREPARE","SMA"
420,NA,20219738,"SMAS BPI 1 BANDUNG",536.937,"JAWA BARAT","KOTA BANDUNG","SMA"
421,149,20103289,"SMAN 106 JAKARTA",536.893,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
422,112,20403157,"SMAS MUHAMMADIYAH 1 YOGYAKARTA",536.876,"DI YOGYAKARTA","KOTA YOGYAKARTA","SMA"
423,-248,20223818,"SMAN 2 KOTA DEPOK",536.735,"JAWA BARAT","KOTA DEPOK","SMA"
424,-3,50103127,"SMAN 1 DENPASAR",536.683,"BALI","KOTA DENPASAR","SMA"
425,-89,20501701,"SMAN 3 SIDOARJO",536.623,"JAWA TIMUR","KAB. SIDOARJO","SMA"
426,NA,69960983,"SMA ISLAM TERPADU AULIYA",536.61,"BANTEN","KOTA TANGERANG SELATAN","SMA"
427,359,20580291,"MAN 1 JEMBER",536.52,"JAWA TIMUR","KAB. JEMBER","MA"
428,371,20102215,"SMAN 32 JAKARTA",536.506,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
429,-99,20527233,"SMAN 1 PAMEKASAN",536.406,"JAWA TIMUR","KAB. PAMEKASAN","SMA"
430,-36,20308448,"SMAN 3 BOYOLALI",536.343,"JAWA TENGAH","KAB. BOYOLALI","SMA"
431,NA,20220330,"SMAS YPHB",536.269,"JAWA BARAT","KOTA BOGOR","SMA"
432,123,60726806,"SMAIT INSANTAMA PLUS",536.263,"JAWA BARAT","KOTA BOGOR","SMA"
433,79,20220325,"SMAS BUDI MULIA",536.162,"JAWA BARAT","KOTA BOGOR","SMA"
434,24,10107194,"SMAN 10 FAJAR HARAPAN BANDA ACEH",536.13,"ACEH","KOTA BANDA ACEH","SMA"
435,-259,30105210,"SMAN 1 PONTIANAK",536.128,"KALIMANTAN BARAT","KOTA PONTIANAK","SMA"
436,42,69823287,"SMA AL-ABIDIN BILINGUAL BOARDING SCHOOL",536.117,"JAWA TENGAH","KOTA SURAKARTA","SMA"
437,372,20103313,"SMAN 50 JAKARTA",536.095,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
438,-2,20363060,"MAN 1 SURAKARTA",535.911,"JAWA TENGAH","KOTA SURAKARTA","MA"
439,100,10303499,"SMAN 2 PADANG",535.884,"SUMATERA BARAT","KOTA PADANG","SMA"
440,177,20306811,"SMK NEGERI 1 WONOSOBO",535.835,"JAWA TENGAH","KAB. WONOSOBO","SMK"
441,208,20103287,"SMAN 11 JAKARTA",535.805,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
442,-166,20532263,"SMAN 9 SURABAYA",535.66,"JAWA TIMUR","KOTA SURABAYA","SMA"
443,542,11002256,"SMAN 1 BINTAN UTARA",535.594,"KEPULAUAN RIAU","KAB. BINTAN","SMA"
444,113,20517736,"SMAN 1 TUMPANG",535.581,"JAWA TIMUR","KAB. MALANG","SMA"
445,-7,20363284,"MAS MUALLIMIN MUHAMMADIYAH",535.436,"DI YOGYAKARTA","KOTA YOGYAKARTA","MA"
446,NA,20328920,"SMA ISLAM HIDAYATULLAH",535.385,"JAWA TENGAH","KOTA SEMARANG","SMA"
447,-67,20400371,"SMA NEGERI 1 SEWON",535.336,"DI YOGYAKARTA","KAB. BANTUL","SMA"
448,-28,20533641,"SMAN 9 Malang",535.334,"JAWA TIMUR","KOTA MALANG","SMA"
449,145,69987117,"MAN INSAN CENDEKIA TAPANULI SELATAN",535.246,"SUMATERA UTARA","KAB. TAPANULI SELATAN","MA"
450,54,20177928,"MAN 13 JAKARTA",535.23,"DKI JAKARTA","KOTA JAKARTA SELATAN","MA"
451,-45,69862591,"SMA N 2 SUMATERA BARAT",535.211,"SUMATERA BARAT","KAB. SOLOK","SMA"
452,NA,69915799,"SMAN 20 BATAM",535.159,"KEPULAUAN RIAU","KOTA BATAM","SMA"
453,547,20221587,"SMAS PESANTREN TERPADU HAYATAN THAYYIBAH",535.134,"JAWA BARAT","KOTA SUKABUMI","SMA"
454,-138,20402137,"SMAN 2 WONOSARI",534.964,"DI YOGYAKARTA","KAB. GUNUNG KIDUL","SMA"
455,-116,20523847,"SMAN 2 JEMBER",534.719,"JAWA TIMUR","KAB. JEMBER","SMA"
456,-74,20606814,"SMAN 8 TANGERANG",534.567,"BANTEN","KOTA TANGERANG","SMA"
457,199,20329845,"SMAN 3 TEGAL",534.544,"JAWA TENGAH","KOTA TEGAL","SMA"
458,44,20217786,"SMAN 1 KARAWANG",534.54,"JAWA BARAT","KAB. KARAWANG","SMA"
459,358,20103282,"SMAN 22 JAKARTA",534.479,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
460,NA,69950405,"SMAS IT IMAM SYAFII",534.457,"KEPULAUAN RIAU","KOTA BATAM","SMA"
461,200,20101604,"SMAN 57 JAKARTA",534.452,"DKI JAKARTA","KOTA JAKARTA BARAT","SMA"
462,46,20219250,"SMAN 22 BANDUNG",534.429,"JAWA BARAT","KOTA BANDUNG","SMA"
463,-199,20321439,"SMA NEGERI 2 TEMANGGUNG",534.365,"JAWA TENGAH","KAB. TEMANGGUNG","SMA"
464,207,20403146,"SMAS STELLA DUCE 2",534.207,"DI YOGYAKARTA","KOTA YOGYAKARTA","SMA"
465,470,20219264,"SMA SANTA MARIA 2",534.201,"JAWA BARAT","KOTA BANDUNG","SMA"
466,202,20231316,"SMAS MARDI WALUYA",534.189,"JAWA BARAT","KAB. BOGOR","SMA"
467,-8,20533664,"SMAN 2",534.147,"JAWA TIMUR","KOTA MALANG","SMA"
468,-105,20302171,"SMA NEGERI 1 BANYUMAS",534.134,"JAWA TENGAH","KAB. BANYUMAS","SMA"
469,110,20307710,"SMAN 1 SALAMAN",534.049,"JAWA TENGAH","KAB. MAGELANG","SMA"
470,340,20103294,"SMAN 100 JAKARTA",533.941,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
471,-147,50204503,"SMA NEGERI 1 MATARAM",533.91,"NUSA TENGGARA BARAT","KOTA MATARAM","SMA"
472,239,20501703,"SMAN 1 WARU",533.825,"JAWA TIMUR","KAB. SIDOARJO","SMA"
473,252,69893966,"SMA GLOBAL ISLAMIC SCHOOL 2",533.768,"BANTEN","KOTA TANGERANG SELATAN","SMA"
474,-77,20409801,"SMA BUDI MULIA DUA",533.705,"DI YOGYAKARTA","KAB. SLEMAN","SMA"
475,423,50102004,"SMAN 1 UBUD",533.682,"BALI","KAB. GIANYAR","SMA"
476,292,10303467,"SMAS DON BOSCO",533.611,"SUMATERA BARAT","KOTA PADANG","SMA"
477,-176,20313048,"SMAN 1 GEMOLONG",533.561,"JAWA TENGAH","KAB. SRAGEN","SMA"
478,NA,20229160,"SMAS AVICENA CINERE",533.544,"JAWA BARAT","KOTA DEPOK","SMA"
479,111,30400382,"SMAN 1 BERAU",533.54,"KALIMANTAN TIMUR","KAB. BERAU","SMA"
480,174,20313028,"SMAN 2 SRAGEN",533.515,"JAWA TENGAH","KAB. SRAGEN","SMA"
481,-162,20511011,"SMAN 1 PACITAN",533.368,"JAWA TIMUR","KAB. PACITAN","SMA"
482,121,20515450,"SMAN 1 BOYOLANGU",533.275,"JAWA TIMUR","KAB. TULUNGAGUNG","SMA"
483,360,20515431,"SMAN 1 KAUMAN",533.196,"JAWA TIMUR","KAB. TULUNGAGUNG","SMA"
484,383,20584790,"MAN 2 TULUNGAGUNG",533.163,"JAWA TIMUR","KAB. TULUNGAGUNG","MA"
485,370,20580044,"MAN 1 KOTA KEDIRI",533.141,"JAWA TIMUR","KOTA KEDIRI","MA"
486,70,69880982,"SMA BINA INSAN MANDIRI",533.051,"JAWA TIMUR","KAB. NGANJUK","SMA"
487,237,10403985,"SMA NEGERI 1 PEKANBARU",532.767,"RIAU","KOTA PEKANBARU","SMA"
488,244,20268809,"SMAS IT NURURRAHMAN",532.756,"JAWA BARAT","KOTA DEPOK","SMA"
489,-66,20361201,"SMAS INSAN CENDIKIA AL-MUJTABA",532.745,"JAWA TENGAH","KAB. SUKOHARJO","SMA"
490,-138,10310795,"SMAN 3 PAINAN",532.667,"SUMATERA BARAT","KAB. PESISIR SELATAN","SMA"
491,-16,30401490,"SMAN 2 BALIKPAPAN UTARA",532.654,"KALIMANTAN TIMUR","KOTA BALIKPAPAN","SMA"
492,NA,20603372,"SMAS PRAMITA CURUG",532.641,"BANTEN","KAB. TANGERANG","SMA"
493,84,20219324,"SMAN 9 BANDUNG",532.629,"JAWA BARAT","KOTA BANDUNG","SMA"
494,239,30401786,"SMAN 1 BONTANG",532.486,"KALIMANTAN TIMUR","KOTA BONTANG","SMA"
495,NA,20219790,"SMAS LABORATORIUM - PERCONTOHAN UPI",532.451,"JAWA BARAT","KOTA BANDUNG","SMA"
496,NA,20532163,"SMAS MUHAMMADIYAH 2",532.362,"JAWA TIMUR","KOTA SURABAYA","SMA"
497,218,20363090,"MAS NU BANAT KUDUS",532.341,"JAWA TENGAH","KAB. KUDUS","MA"
498,-99,20302169,"SMAN 5 PURWOKERTO",532.267,"JAWA TENGAH","KAB. BANYUMAS","SMA"
499,307,20301902,"SMKS TELEKOMUNIKASI SANDHY PUTRA PURWOKERTO",532.109,"JAWA TENGAH","KAB. BANYUMAS","SMK"
500,-146,10702412,"SMAN 5 BENGKULU",531.998,"BENGKULU","KOTA BENGKULU","SMA"
501,66,11000433,"SMAN 1 TANJUNGPINANG",531.991,"KEPULAUAN RIAU","KOTA TANJUNGPINANG","SMA"
502,167,20200685,"SMAN 1 CIAWI BOGOR",531.871,"JAWA BARAT","KAB. BOGOR","SMA"
503,-278,20219248,"SMAN 24 BANDUNG",531.852,"JAWA BARAT","KOTA BANDUNG","SMA"
504,26,20507726,"SMAN 1 GEGER",531.729,"JAWA TIMUR","KAB. MADIUN","SMA"
505,249,20102569,"SMAN 74 JAKARTA",531.701,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
506,59,11002199,"SMAN 5 BATAM",531.643,"KEPULAUAN RIAU","KOTA BATAM","SMA"
507,205,69965701,"SMAIT ABU BAKAR BOARDING SCHOOL KULON PROGO",531.593,"DI YOGYAKARTA","KAB. KULON PROGO","SMA"
508,NA,20606502,"SMAS ASY SYUKRIYAH",531.526,"BANTEN","KOTA TANGERANG","SMA"
509,NA,20515429,"SMAN 1 NGUNUT",531.382,"JAWA TIMUR","KAB. TULUNGAGUNG","SMA"
510,NA,69977851,"MA ISLAM TERPADU DARUL FIKRI",531.339,"JAWA TIMUR","KAB. SIDOARJO","MA"
511,NA,70008990,"SMA ISLAM AL AZHAR 22",531.28,"JAWA BARAT","KAB. BEKASI","SMA"
512,75,20224136,"SMK NEGERI 1 CIMAHI",531.163,"JAWA BARAT","KOTA CIMAHI","SMK"
513,-144,20200885,"SMAN 1 CIBINONG",531.153,"JAWA BARAT","KAB. BOGOR","SMA"
514,241,20501700,"SMAN 4 SIDOARJO",530.942,"JAWA TIMUR","KAB. SIDOARJO","SMA"
515,-181,20309684,"SMAN 1 CAWAS",530.862,"JAWA TENGAH","KAB. KLATEN","SMA"
516,NA,10210858,"SMAN 5 MEDAN",530.858,"SUMATERA UTARA","KOTA MEDAN","SMA"
517,-17,20219249,"SMAN 23 BANDUNG",530.842,"JAWA BARAT","KOTA BANDUNG","SMA"
518,57,20522640,"SMAN 1 SITUBONDO",530.801,"JAWA TIMUR","KAB. SITUBONDO","SMA"
519,-21,20300727,"SMA NEGERI 3 CILACAP",530.714,"JAWA TENGAH","KAB. CILACAP","SMA"
520,-259,20532244,"SMAN 11 SURABAYA",530.701,"JAWA TIMUR","KOTA SURABAYA","SMA"
521,186,20219720,"SMAS DARUL HIKAM BANDUNG",530.541,"JAWA BARAT","KOTA BANDUNG","SMA"
522,341,20517737,"SMAN 1 TUREN",530.499,"JAWA TIMUR","KAB. MALANG","SMA"
523,-44,20221561,"SMAN 3 SUKABUMI",530.474,"JAWA BARAT","KOTA SUKABUMI","SMA"
524,7,20339023,"SMA NEGERI 2 PATI",530.461,"JAWA TENGAH","KAB. PATI","SMA"
525,-170,10601344,"SMAN 4 LAHAT",530.438,"SUMATERA SELATAN","KAB. LAHAT","SMA"
526,-78,20501784,"SMAN 1 KRIAN",530.39,"JAWA TIMUR","KAB. SIDOARJO","SMA"
527,153,20404175,"SMAS PANGUDI LUHUR",530.344,"DI YOGYAKARTA","KOTA YOGYAKARTA","SMA"
528,-100,20280604,"SMAS FUTURE GATE",530.321,"JAWA BARAT","KOTA BEKASI","SMA"
529,85,20102211,"SMAN 43 JAKARTA",530.316,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
530,23,20401125,"SMAN 1 SEYEGAN",530.296,"DI YOGYAKARTA","KAB. SLEMAN","SMA"
531,-165,20223033,"SMAN 2 BEKASI",530.258,"JAWA BARAT","KOTA BEKASI","SMA"
532,78,20103787,"SMKN 26 JAKARTA",530.234,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMK"
533,-80,20323399,"SMA NEGERI 1 KEDUNGWUNI",530.205,"JAWA TENGAH","KAB. PEKALONGAN","SMA"
534,-144,20222364,"SMAN 1 CIREBON",530.188,"JAWA BARAT","KOTA CIREBON","SMA"
535,NA,20532151,"SMA KATOLIK ST LOUIS 2",530.113,"JAWA TIMUR","KOTA SURABAYA","SMA"
536,22,20317501,"SMAN 2 KUDUS",530.076,"JAWA TENGAH","KAB. KUDUS","SMA"
537,89,20277119,"MAN 2 KOTA BOGOR",530.072,"JAWA BARAT","KOTA BOGOR","MA"
538,84,20327971,"SMAN 6 SURAKARTA",530.056,"JAWA TENGAH","KOTA SURAKARTA","SMA"
539,NA,20402807,"SMA NEGERI 1 KALIBAWANG",529.947,"DI YOGYAKARTA","KAB. KULON PROGO","SMA"
540,161,20309690,"SMAN 3 KLATEN",529.911,"JAWA TENGAH","KAB. KLATEN","SMA"
541,-15,20103279,"SMAN 9 JAKARTA",529.907,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
542,445,20400372,"SMA NEGERI 1 SEDAYU",529.72,"DI YOGYAKARTA","KAB. BANTUL","SMA"
543,434,69757388,"SMAS IT RAUDHATUL JANNAH ",529.669,"BANTEN","KOTA CILEGON","SMA"
544,-28,20534122,"SMAN 3 TARUNA ANGKASA MADIUN",529.663,"JAWA TIMUR","KOTA MADIUN","SMA"
545,245,50102081,"SMAN 1 SUKAWATI",529.641,"BALI","KAB. GIANYAR","SMA"
546,40,20532218,"SMAN 18 SURABAYA",529.608,"JAWA TIMUR","KOTA SURABAYA","SMA"
547,42,10206580,"SMAN 1 MATAULI PANDAN",529.591,"SUMATERA UTARA","KAB. TAPANULI TENGAH","SMA"
548,1,20309681,"SMAN 1 JOGONALAN",529.587,"JAWA TENGAH","KAB. KLATEN","SMA"
549,155,10211702,"SMAN 4 PEMATANG SIANTAR",529.587,"SUMATERA UTARA","KOTA PEMATANGSIANTAR","SMA"
550,190,20101621,"SMAN 23 JAKARTA",529.577,"DKI JAKARTA","KOTA JAKARTA BARAT","SMA"
551,122,20307677,"SMAN 1 DUKUN",529.556,"JAWA TENGAH","KAB. MAGELANG","SMA"
552,52,69961248,"SMA IT PUTRI AL HANIF",529.543,"BANTEN","KOTA CILEGON","SMA"
553,-260,20324216,"SMAN 1 PEMALANG",529.488,"JAWA TENGAH","KAB. PEMALANG","SMA"
554,134,20503408,"SMA NEGERI MOJOAGUNG",529.477,"JAWA TIMUR","KAB. JOMBANG","SMA"
555,-88,20508480,"SMAN 1 NGAWI",529.476,"JAWA TIMUR","KAB. NGAWI","SMA"
556,340,10498808,"MAN 1 PEKANBARU",529.442,"RIAU","KOTA PEKANBARU","MA"
557,354,50103117,"SMKN 2 DENPASAR",529.376,"BALI","KOTA DENPASAR","SMK"
558,124,20606271,"SMAN 2 KRAKATAU STEEL CILEGON",529.31,"BANTEN","KOTA CILEGON","SMA"
559,NA,20606542,"SMAS BUDI LUHUR",529.308,"BANTEN","KOTA TANGERANG","SMA"
560,-19,20533803,"SMKS TELKOM SANDHY PUTRA",529.279,"JAWA TIMUR","KOTA MALANG","SMK"
561,NA,69992187,"SMA AL WAFI IBS",529.263,"JAWA BARAT","KAB. BOGOR","SMA"
562,NA,10210856,"SMAN 3 MEDAN",529.189,"SUMATERA UTARA","KOTA MEDAN","SMA"
563,-268,20605093,"SMAN 1 KOTA SERANG",529.169,"BANTEN","KOTA SERANG","SMA"
564,NA,20534120,"SMAN 5 MADIUN",529.168,"JAWA TIMUR","KOTA MADIUN","SMA"
565,NA,11003325,"MAN BATAM",529.025,"KEPULAUAN RIAU","KOTA BATAM","MA"
566,NA,20100803,"SMAN 111 JAKARTA",528.984,"DKI JAKARTA","KOTA JAKARTA UTARA","SMA"
567,NA,20623317,"MAN 1 KOTA TANGERANG SELATAN",528.947,"BANTEN","KOTA TANGERANG SELATAN","MA"
568,119,20223068,"SMAS PANGUDI LUHUR II",528.847,"JAWA BARAT","KOTA BEKASI","SMA"
569,-125,20318343,"SMA NEGERI 1 JEPARA",528.845,"JAWA TENGAH","KAB. JEPARA","SMA"
570,-60,60403474,"SMAS AVEROS",528.828,"PAPUA BARAT","KOTA SORONG","SMA"
571,-80,20504478,"SMAN 2 BOJONEGORO",528.807,"JAWA TIMUR","KAB. BOJONEGORO","SMA"
572,-103,20224511,"SMA NEGERI 1 TASIKMALAYA",528.805,"JAWA BARAT","KOTA TASIKMALAYA","SMA"
573,NA,20223067,"SMAS ISLAM PANGLIMA BESAR SOEDIRMAN",528.749,"JAWA BARAT","KOTA BEKASI","SMA"
574,54,20538394,"SMAN 1 KERTOSONO",528.729,"JAWA TIMUR","KAB. NGANJUK","SMA"
575,3,20540294,"SMA DARUL ULUM 2 UNGGULAN BPPT",528.692,"JAWA TIMUR","KAB. JOMBANG","SMA"
576,-16,69765014,"SMAS ALBANNA",528.682,"BALI","KOTA DENPASAR","SMA"
577,60,10307525,"SMAN 3 BUKITTINGGI",528.565,"SUMATERA BARAT","KOTA BUKITTINGGI","SMA"
578,2,20100210,"SMAN 5 JAKARTA",528.454,"DKI JAKARTA","KOTA JAKARTA PUSAT","SMA"
579,37,20402116,"SMAN 1 SEMIN",528.415,"DI YOGYAKARTA","KAB. GUNUNG KIDUL","SMA"
580,-14,69982590,"SMA AL WILDAN ISLAMIC SCHOOL",528.414,"BANTEN","KAB. TANGERANG","SMA"
581,356,20328911,"SMA NEGERI 12",528.396,"JAWA TENGAH","KOTA SEMARANG","SMA"
582,161,20327979,"SMAS MTA SURAKARTA",528.379,"JAWA TENGAH","KOTA SURAKARTA","SMA"
583,62,20327608,"SMKN 1 MAGELANG",528.348,"JAWA TENGAH","KOTA MAGELANG","SMK"
584,291,10609706,"SMA XAVERIUS 03 PALEMBANG",528.328,"SUMATERA SELATAN","KOTA PALEMBANG","SMA"
585,NA,20533610,"SMAS LABORATORIUM UM",528.26,"JAWA TIMUR","KOTA MALANG","SMA"
586,180,20177948,"MAS PEMBANGUNAN UIN",528.238,"DKI JAKARTA","KOTA JAKARTA SELATAN","MA"
587,-121,20229166,"SMAN 4 KOTA DEPOK",528.221,"JAWA BARAT","KOTA DEPOK","SMA"
588,-179,20317483,"SMAN 1 BAE KUDUS",528.121,"JAWA TENGAH","KAB. KUDUS","SMA"
589,57,20237987,"SMAN 1 CIKARANG PUSAT",528.091,"JAWA BARAT","KAB. BEKASI","SMA"
590,3,20314884,"SMAN 1 CEPU",528.064,"JAWA TENGAH","KAB. BLORA","SMA"
591,-85,20510147,"SMAN 2 PONOROGO",528.049,"JAWA TIMUR","KAB. PONOROGO","SMA"
592,-252,20509318,"SMAN 1 MAGETAN",528.047,"JAWA TIMUR","KAB. MAGETAN","SMA"
593,12,10303905,"SMAN 2 PAYAKUMBUH",527.984,"SUMATERA BARAT","KOTA PAYAKUMBUH","SMA"
