"Ranking","Gap","NPSN","Sekolah","Nilai.Total","Provinsi","Kab.Kota","Jenis"
594,329,20328866,"SMA NEGERI 08",527.919,"JAWA TENGAH","KOTA SEMARANG","SMA"
595,198,69980514,"MAN INSAN CENDEKIA KOTA PALU",527.91,"SULAWESI TENGAH","KOTA PALU","MA"
596,67,20219316,"SMAN 7 BANDUNG",527.907,"JAWA BARAT","KOTA BANDUNG","SMA"
597,NA,20219782,"SMA PGII 1",527.898,"JAWA BARAT","KOTA BANDUNG","SMA"
598,-306,20223045,"SMAN 4 BEKASI",527.853,"JAWA BARAT","KOTA BEKASI","SMA"
599,179,20503415,"SMA NEGERI 1 JOMBANG",527.841,"JAWA TIMUR","KAB. JOMBANG","SMA"
600,NA,20327566,"SMAN 5 MAGELANG",527.821,"JAWA TENGAH","KOTA MAGELANG","SMA"
601,-240,20327967,"SMAN 2 SURAKARTA",527.788,"JAWA TENGAH","KOTA SURAKARTA","SMA"
602,-84,20329508,"SMA Negeri 3 Pekalongan",527.775,"JAWA TENGAH","KOTA PEKALONGAN","SMA"
603,348,20220337,"SMAN 8 BOGOR",527.736,"JAWA BARAT","KOTA BOGOR","SMA"
604,38,20363001,"MAS WATHONIYAH ISLAMIYAH KARANGDUWUR",527.734,"JAWA TENGAH","KAB. KEBUMEN","MA"
605,NA,20328899,"SMA NEGERI 14",527.731,"JAWA TENGAH","KOTA SEMARANG","SMA"
606,-34,20312173,"SMAN KARANGPANDAN",527.715,"JAWA TENGAH","KAB. KARANGANYAR","SMA"
607,-63,20402796,"SMA NEGERI 1 SENTOLO",527.645,"DI YOGYAKARTA","KAB. KULON PROGO","SMA"
608,-71,20103258,"SMAN 93 JAKARTA",527.608,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
609,-159,20206209,"SMAN 1 MARGAHAYU",527.607,"JAWA BARAT","KAB. BANDUNG","SMA"
610,321,20534387,"SMAN 3 KEDIRI",527.47,"JAWA TIMUR","KOTA KEDIRI","SMA"
611,NA,20229186,"SMAS YASPEN TUGU IBU",527.374,"JAWA BARAT","KOTA DEPOK","SMA"
612,6,20305013,"SMAN 1 KUTOWINANGUN",527.347,"JAWA TENGAH","KAB. KEBUMEN","SMA"
613,NA,20329844,"SMAN 4 TEGAL",527.304,"JAWA TENGAH","KOTA TEGAL","SMA"
614,NA,20302104,"SMKN 1 BANYUMAS",527.293,"JAWA TENGAH","KAB. BANYUMAS","SMK"
615,-189,20533638,"SMAS KATOLIK COR YESU",527.283,"JAWA TIMUR","KOTA MALANG","SMA"
616,NA,10210857,"SMAN 4 MEDAN",527.261,"SUMATERA UTARA","KOTA MEDAN","SMA"
617,124,20580048,"MAN 2 KOTA MADIUN",527.163,"JAWA TIMUR","KOTA MADIUN","MA"
618,-3,20318337,"SMA NEGERI 1 WELAHAN",527.15,"JAWA TENGAH","KAB. JEPARA","SMA"
619,-23,20339022,"SMA NEGERI 1 TAYU",527.133,"JAWA TENGAH","KAB. PATI","SMA"
620,-109,20103784,"SMKN 48 JAKARTA",527.121,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMK"
621,-79,20606829,"SMAN 7 TANGERANG",527.082,"BANTEN","KOTA TANGERANG","SMA"
622,-39,20501862,"SMAN 1 GEDANGAN",527.069,"JAWA TIMUR","KAB. SIDOARJO","SMA"
623,86,20363282,"MAN 2 YOGYAKARTA",527.052,"DI YOGYAKARTA","KOTA YOGYAKARTA","MA"
624,-81,30304260,"SMAN 7 BANJARMASIN",527.049,"KALIMANTAN SELATAN","KOTA BANJARMASIN","SMA"
625,121,20100223,"SMAN 27 JAKARTA",526.969,"DKI JAKARTA","KOTA JAKARTA PUSAT","SMA"
626,133,20300732,"SMA NEGERI 1 MAJENANG",526.862,"JAWA TENGAH","KAB. CILACAP","SMA"
627,323,20340792,"SMKN 1 KARANGANYAR",526.812,"JAWA TENGAH","KAB. KARANGANYAR","SMK"
628,-230,20321428,"SMA NEGERI 1 PARAKAN",526.747,"JAWA TENGAH","KAB. TEMANGGUNG","SMA"
629,NA,20319300,"SMAN 2 MRANGGEN",526.714,"JAWA TENGAH","KAB. DEMAK","SMA"
630,354,20584466,"MAN 2 PONOROGO",526.713,"JAWA TIMUR","KAB. PONOROGO","MA"
631,324,20100796,"SMAN 72 JAKARTA",526.686,"DKI JAKARTA","KOTA JAKARTA UTARA","SMA"
632,-87,20223032,"SMAN 11 BEKASI",526.668,"JAWA BARAT","KOTA BEKASI","SMA"
633,-202,20206151,"SMAN 1 BALEENDAH",526.623,"JAWA BARAT","KAB. BANDUNG","SMA"
634,NA,69947314,"SMA ISLAM TERPADU BAITUSSALAM",526.622,"DI YOGYAKARTA","KAB. SLEMAN","SMA"
635,-97,20362426,"SMAS ISLAM AL-AZHAR SOLO BARU",526.61,"JAWA TENGAH","KAB. SUKOHARJO","SMA"
636,250,20330459,"SMKN 1 PURWOKERTO",526.567,"JAWA TENGAH","KAB. BANYUMAS","SMK"
637,-263,30304597,"SMAN 1 BANJARBARU",526.509,"KALIMANTAN SELATAN","KOTA BANJARBARU","SMA"
638,NA,69946189,"SMA MUHAMMADIYAH 10 GKB GRESIK",526.374,"JAWA TIMUR","KAB. GRESIK","SMA"
639,79,20203739,"SMAN 1 CIANJUR",526.361,"JAWA BARAT","KAB. CIANJUR","SMA"
640,-201,20300731,"SMA NEGERI 1 MAOS",526.348,"JAWA TENGAH","KAB. CILACAP","SMA"
641,-121,10302476,"SMAN 1 BATU SANGKAR",526.342,"SUMATERA BARAT","KAB. TANAH DATAR","SMA"
642,NA,20320386,"SMA NEGERI 1 BERGAS",526.186,"JAWA TENGAH","KAB. SEMARANG","SMA"
643,-126,20308442,"SMAN 1 SIMO",526.048,"JAWA TENGAH","KAB. BOYOLALI","SMA"
644,NA,20328878,"SMA NEGERI 10",525.996,"JAWA TENGAH","KOTA SEMARANG","SMA"
645,205,69857938,"SMAN 12 KOTA DEPOK",525.962,"JAWA BARAT","KOTA DEPOK","SMA"
646,312,10263738,"MAN 1 KOTA BUKITTINGGI",525.891,"SUMATERA BARAT","KOTA BUKITTINGGI","MA"
647,NA,69886285,"SMA ISLAM AL-FAJAR",525.849,"JAWA BARAT","KOTA BEKASI","SMA"
648,27,20220341,"SMAN 10 BOGOR",525.81,"JAWA BARAT","KOTA BOGOR","SMA"
649,-169,20219306,"SMAN 6 BANDUNG",525.774,"JAWA BARAT","KOTA BANDUNG","SMA"
650,NA,20532167,"SMAS LUQMAN AL HAKIM",525.705,"JAWA TIMUR","KOTA SURABAYA","SMA"
651,261,20101627,"SMAN 101 JAKARTA",525.664,"DKI JAKARTA","KOTA JAKARTA BARAT","SMA"
652,-271,20103311,"SMAN 53 JAKARTA",525.649,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
653,-169,20229168,"SMAN 6 KOTA DEPOK",525.637,"JAWA BARAT","KOTA DEPOK","SMA"
654,249,30201459,"SMAN 1 SAMPIT",525.626,"KALIMANTAN TENGAH","KAB. KOTAWARINGIN TIMUR","SMA"
655,24,10307309,"SMAN 1 PARIAMAN",525.591,"SUMATERA BARAT","KOTA PARIAMAN","SMA"
656,-160,20321907,"SMAN 1 KENDAL",525.435,"JAWA TENGAH","KAB. KENDAL","SMA"
657,303,20534408,"SMKN 2 KEDIRI",525.411,"JAWA TIMUR","KOTA KEDIRI","SMK"
658,-389,10807063,"SMAN 2 BANDAR LAMPUNG",525.347,"LAMPUNG","KOTA BANDAR LAMPUNG","SMA"
659,-330,20229167,"SMAN 5 KOTA DEPOK",525.231,"JAWA BARAT","KOTA DEPOK","SMA"
660,115,20107305,"SMA ISLAM AL-AZHAR 2 JAKARTA",525.173,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
661,-415,50100337,"SMAN 1 SINGARAJA",525.115,"BALI","KAB. BULELENG","SMA"
662,NA,20219776,"SMAS PLUS AL GHIFARI BANDUNG",525.084,"JAWA BARAT","KOTA BANDUNG","SMA"
663,271,20533613,"SMAS PANJURA",525.039,"JAWA TIMUR","KOTA MALANG","SMA"
664,-179,20534749,"SMAN 2",525.03,"JAWA TIMUR","KOTA MOJOKERTO","SMA"
665,254,20519298,"SMAN 1 PURWOSARI",524.935,"JAWA TIMUR","KAB. PASURUAN","SMA"
666,-409,10807561,"SMAN 1 METRO",524.93,"LAMPUNG","KOTA METRO","SMA"
667,277,20224114,"SMA NEGERI 3 CIMAHI",524.928,"JAWA BARAT","KOTA CIMAHI","SMA"
668,-38,20603267,"SMAN 7 KOTA TANGERANG SELATAN",524.853,"BANTEN","KOTA TANGERANG SELATAN","SMA"
669,-122,20270492,"SMAN 8 DEPOK",524.833,"JAWA BARAT","KOTA DEPOK","SMA"
670,321,20329509,"SMA Negeri 4 Pekalongan",524.78,"JAWA TENGAH","KOTA PEKALONGAN","SMA"
671,NA,20532205,"SMKN 1 SURABAYA",524.634,"JAWA TIMUR","KOTA SURABAYA","SMK"
672,-29,10300299,"SMA NEGERI 1 AMPEK ANGKEK",524.578,"SUMATERA BARAT","KAB. AGAM","SMA"
673,-125,20402810,"SMA NEGERI 1 PENGASIH",524.446,"DI YOGYAKARTA","KAB. KULON PROGO","SMA"
674,-82,20330330,"SMKN 1 GOMBONG",524.4,"JAWA TENGAH","KAB. KEBUMEN","SMK"
675,166,20362990,"MAN 2 KEBUMEN",524.379,"JAWA TENGAH","KAB. KEBUMEN","MA"
676,-114,20535052,"SMAN 3 BLITAR",524.333,"JAWA TIMUR","KOTA BLITAR","SMA"
677,-243,20227474,"SMAN 1 GARUT",524.266,"JAWA BARAT","KAB. GARUT","SMA"
678,-331,20302170,"SMAN 1 AJIBARANG",524.22,"JAWA TENGAH","KAB. BANYUMAS","SMA"
679,-247,20323398,"SMA NEGERI 1 KAJEN",524.182,"JAWA TENGAH","KAB. PEKALONGAN","SMA"
680,NA,20177960,"MAN 9 JAKARTA",524.168,"DKI JAKARTA","KOTA JAKARTA TIMUR","MA"
681,-257,20303231,"SMAN 1 BOBOTSARI",524.154,"JAWA TENGAH","KAB. PURBALINGGA","SMA"
682,85,20541242,"SMAN 1 SUMBERREJO",524.112,"JAWA TIMUR","KAB. BOJONEGORO","SMA"
683,-70,30304598,"SMAN 2 BANJARBARU",524.03,"KALIMANTAN SELATAN","KOTA BANJARBARU","SMA"
684,29,20606289,"SMAN 1 CILEGON",524.009,"BANTEN","KOTA CILEGON","SMA"
685,-215,40311951,"SMAN 17 MAKASSAR",523.966,"SULAWESI SELATAN","KOTA MAKASSAR","SMA"
686,-36,20532243,"SMAN 10 SURABAYA",523.962,"JAWA TIMUR","KOTA SURABAYA","SMA"
687,-184,20223043,"SMAN 6 BEKASI",523.953,"JAWA BARAT","KOTA BEKASI","SMA"
688,14,20103312,"SMAN 51 JAKARTA",523.942,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
689,63,20100219,"SMAN 24 JAKARTA",523.922,"DKI JAKARTA","KOTA JAKARTA PUSAT","SMA"
690,NA,50103170,"SMAS SARASWATI",523.91,"BALI","KOTA DENPASAR","SMA"
691,72,20554539,"SMAS BRAWIJAYA SMART SCHOOL",523.839,"JAWA TIMUR","KOTA MALANG","SMA"
692,-372,10502884,"SMAN TITIAN TERAS",523.765,"JAMBI","KAB. MUARO JAMBI","SMA"
693,189,20322741,"SMA NEGERI 1 SUBAH",523.759,"JAWA TENGAH","KAB. BATANG","SMA"
694,NA,20362828,"MAN 2 CILACAP",523.725,"JAWA TENGAH","KAB. CILACAP","MA"
695,162,20330346,"SMAS AL ISLAM 1 SURAKARTA",523.688,"JAWA TENGAH","KOTA SURAKARTA","SMA"
696,213,20509317,"SMAN 1 MAOSPATI",523.516,"JAWA TIMUR","KAB. MAGETAN","SMA"
697,-327,20501702,"SMAN 2 SIDOARJO",523.502,"JAWA TIMUR","KAB. SIDOARJO","SMA"
698,-90,20223040,"SMAN 9 BEKASI",523.485,"JAWA BARAT","KOTA BEKASI","SMA"
699,201,50103126,"SMAN 2 DENPASAR",523.477,"BALI","KOTA DENPASAR","SMA"
700,73,20401193,"SMKN 1 DEPOK",523.425,"DI YOGYAKARTA","KAB. SLEMAN","SMK"
701,69,20523826,"SMAN 4 JEMBER",523.285,"JAWA TIMUR","KAB. JEMBER","SMA"
702,-4,20320241,"SMA NEGERI 2 UNGARAN",523.276,"JAWA TENGAH","KAB. SEMARANG","SMA"
703,NA,20229147,"SMAS BINTARA DEPOK",523.197,"JAWA BARAT","KOTA DEPOK","SMA"
704,275,20309691,"SMKN 1 KLATEN",523.138,"JAWA TENGAH","KAB. KLATEN","SMK"
705,NA,20411884,"MAN 2 KULON PROGO",523.134,"DI YOGYAKARTA","KAB. KULON PROGO","MA"
706,-199,20321448,"SMK NEGERI 2 TEMANGGUNG",523.127,"JAWA TENGAH","KAB. TEMANGGUNG","SMK"
707,91,20327586,"SMKN 2 MAGELANG",523.112,"JAWA TENGAH","KOTA MAGELANG","SMK"
708,-14,20584134,"MAN 1 BLITAR",523.111,"JAWA TIMUR","KAB. BLITAR","MA"
709,73,20310420,"SMAN 2 SUKOHARJO",523.104,"JAWA TENGAH","KAB. SUKOHARJO","SMA"
710,-75,20363221,"MAS PPMI ASSALAAM",523.102,"JAWA TENGAH","KAB. SUKOHARJO","MA"
711,-120,20400416,"SMK NEGERI 1 BANTUL",523.085,"DI YOGYAKARTA","KAB. BANTUL","SMK"
712,NA,20402795,"SMA NEGERI 1 TEMON",523.048,"DI YOGYAKARTA","KAB. KULON PROGO","SMA"
713,NA,60725017,"MAN 10 JAKARTA",523.024,"DKI JAKARTA","KOTA JAKARTA BARAT","MA"
714,23,20215991,"SMAN 1 SINDANG",522.98,"JAWA BARAT","KAB. INDRAMAYU","SMA"
715,-86,20219247,"SMAN 25 BANDUNG",522.956,"JAWA BARAT","KOTA BANDUNG","SMA"
716,-170,10497552,"SMA IT AL ITTIHAD",522.87,"RIAU","KOTA PEKANBARU","SMA"
717,265,20533816,"SMKN 4 MALANG",522.857,"JAWA TIMUR","KOTA MALANG","SMK"
718,NA,20100218,"SMAN 20 JAKARTA",522.854,"DKI JAKARTA","KOTA JAKARTA PUSAT","SMA"
719,-79,20330332,"SMKN 1 KEBUMEN",522.833,"JAWA TENGAH","KAB. KEBUMEN","SMK"
720,-195,20219238,"SMAN 15 BANDUNG",522.722,"JAWA BARAT","KOTA BANDUNG","SMA"
721,-261,20220334,"SMAN 4 BOGOR",522.719,"JAWA BARAT","KOTA BOGOR","SMA"
722,NA,20331830,"SMKS FARMASI NASIONAL SURAKARTA",522.608,"JAWA TENGAH","KOTA SURAKARTA","SMK"
723,NA,20505026,"SMKN 1 TUBAN",522.594,"JAWA TIMUR","KAB. TUBAN","SMK"
724,4,69943715,"SMA AL ADZKAR",522.525,"BANTEN","KOTA TANGERANG SELATAN","SMA"
725,-202,20306806,"SMA NEGERI 2 WONOSOBO",522.525,"JAWA TENGAH","KAB. WONOSOBO","SMA"
726,-88,20303246,"SMAN 2 PURBALINGGA",522.473,"JAWA TENGAH","KAB. PURBALINGGA","SMA"
727,NA,20223136,"SMKN 1 KOTA BEKASI",522.423,"JAWA BARAT","KOTA BEKASI","SMK"
728,-12,20325279,"SMAN 3 SLAWI",522.358,"JAWA TENGAH","KAB. TEGAL","SMA"
729,-32,20219240,"SMAN 13 BANDUNG",522.331,"JAWA BARAT","KOTA BANDUNG","SMA"
730,NA,20231308,"SMAS KORNITA",522.299,"JAWA BARAT","KAB. BOGOR","SMA"
731,-364,20305025,"SMAN 2 KEBUMEN",522.25,"JAWA TENGAH","KAB. KEBUMEN","SMA"
732,-181,50101121,"SMAN 1 TABANAN",522.154,"BALI","KAB. TABANAN","SMA"
733,83,20502724,"SMAN 1 MOJOSARI",522.15,"JAWA TIMUR","KAB. MOJOKERTO","SMA"
734,187,20305026,"SMAN 1 PREMBUN",522.134,"JAWA TENGAH","KAB. KEBUMEN","SMA"
735,NA,10901156,"SMKN 1 PANGKALPINANG",522.114,"KEPULAUAN BANGKA BELITUNG","KOTA PANGKALPINANG","SMK"
736,NA,20584616,"MAN SIDOARJO",522.014,"JAWA TIMUR","KAB. SIDOARJO","MA"
737,-27,50101696,"SMAN 1 KUTA UTARA",521.957,"BALI","KAB. BADUNG","SMA"
738,231,20508468,"SMKN 1 NGAWI",521.946,"JAWA TIMUR","KAB. NGAWI","SMK"
739,NA,20275048,"SMAN 16 BEKASI",521.907,"JAWA BARAT","KOTA BEKASI","SMA"
740,NA,20501695,"SMKN 2 BUDURAN",521.82,"JAWA TIMUR","KAB. SIDOARJO","SMK"
741,-2,20323503,"SMA NEGERI 1 WIRADESA",521.803,"JAWA TENGAH","KAB. PEKALONGAN","SMA"
742,-347,20322744,"SMA NEGERI 1 BATANG",521.656,"JAWA TENGAH","KAB. BATANG","SMA"
743,91,20229150,"SMAS CAKRA BUANA",521.65,"JAWA BARAT","KOTA DEPOK","SMA"
744,NA,20219277,"SMAS YAS BANDUNG",521.633,"JAWA BARAT","KOTA BANDUNG","SMA"
745,4,20519303,"SMAN 1 BANGIL",521.617,"JAWA TIMUR","KAB. PASURUAN","SMA"
746,-16,20219257,"SMAN 10 BANDUNG",521.608,"JAWA BARAT","KOTA BANDUNG","SMA"
747,NA,20531146,"SMAN 1 BANGKALAN",521.506,"JAWA TIMUR","KAB. BANGKALAN","SMA"
748,NA,50103632,"SMAN 8 DENPASAR",521.493,"BALI","KOTA DENPASAR","SMA"
749,NA,20317499,"SMKN 1 KUDUS",521.486,"JAWA TENGAH","KAB. KUDUS","SMK"
750,-45,20107306,"SMAS ISLAM AL-AZHAR 3 JAKARTA",521.48,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
751,NA,20533813,"SMKN 1 MALANG",521.449,"JAWA TIMUR","KOTA MALANG","SMK"
752,43,10303090,"SMA N 1 PASAMAN",521.359,"SUMATERA BARAT","KAB. PASAMAN BARAT","SMA"
753,-83,20320244,"SMA NEGERI 1 TENGARAN",521.348,"JAWA TENGAH","KAB. SEMARANG","SMA"
754,NA,10263753,"MAS KMI DINIYAH PUTERI",521.27,"SUMATERA BARAT","KOTA PADANG PANJANG","MA"
755,-322,20532232,"SMAN 21 SURABAYA",521.269,"JAWA TIMUR","KOTA SURABAYA","SMA"
756,-136,20107289,"SMA CHARITAS",521.252,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
757,7,20403144,"SMAS SANTA MARIA",521.19,"DI YOGYAKARTA","KOTA YOGYAKARTA","SMA"
758,NA,20231717,"SMAS NASIONAL 1",521.157,"JAWA BARAT","KOTA BEKASI","SMA"
759,NA,20238003,"SMAS AL - MUSLIM",521.129,"JAWA BARAT","KAB. BEKASI","SMA"
760,-133,30304280,"SMAN 1 BANJARMASIN",521.104,"KALIMANTAN SELATAN","KOTA BANJARMASIN","SMA"
761,-34,10303781,"SMAN 1 SOLOK",521.019,"SUMATERA BARAT","KOTA SOLOK","SMA"
762,NA,20220316,"SMAS PESAT",520.882,"JAWA BARAT","KOTA BOGOR","SMA"
763,-291,20313845,"SMAN 1 PURWODADI",520.838,"JAWA TENGAH","KAB. GROBOGAN","SMA"
764,NA,20510100,"SMKN 1 PONOROGO",520.812,"JAWA TIMUR","KAB. PONOROGO","SMK"
765,-230,20613768,"SMAN 6 KOTA TANGERANG SELATAN",520.725,"BANTEN","KOTA TANGERANG SELATAN","SMA"
766,-155,20403295,"SMKN 7 YOGYAKARTA",520.693,"DI YOGYAKARTA","KOTA YOGYAKARTA","SMK"
767,NA,20514351,"SMAN 1 GARUM",520.692,"JAWA TIMUR","KAB. BLITAR","SMA"
768,NA,20331899,"SMA DON BOSKO",520.66,"JAWA TENGAH","KOTA SEMARANG","SMA"
769,185,20218378,"SMAN 1 CIKARANG SELATAN",520.629,"JAWA BARAT","KAB. BEKASI","SMA"
770,-149,20224112,"SMA NEGERI 5 CIMAHI",520.627,"JAWA BARAT","KOTA CIMAHI","SMA"
771,NA,20101605,"SMAN 56 JAKARTA",520.562,"DKI JAKARTA","KOTA JAKARTA BARAT","SMA"
772,-184,20521711,"SMAN 2 BONDOWOSO",520.54,"JAWA TIMUR","KAB. BONDOWOSO","SMA"
773,NA,10203537,"SMAN 1 SIDIKALANG",520.492,"SUMATERA UTARA","KAB. DAIRI","SMA"
774,NA,20107589,"SMAS GLOBAL ISLAMIC SCHOOL",520.481,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
775,44,20101583,"SMAN 96 JAKARTA",520.43,"DKI JAKARTA","KOTA JAKARTA BARAT","SMA"
776,NA,20534385,"SMA NEGERI 5 TARUNA BRAWIJAYA JAWA TIMUR",520.416,"JAWA TIMUR","KOTA KEDIRI","SMA"
777,190,20532211,"SMKN 5 SURABAYA",520.415,"JAWA TIMUR","KOTA SURABAYA","SMK"
778,185,20517732,"SMAN 1 PAGAK",520.388,"JAWA TIMUR","KAB. MALANG","SMA"
779,NA,20328910,"SMA NEGERI 13",520.375,"JAWA TENGAH","KOTA SEMARANG","SMA"
780,NA,69972822,"SMA IT ADZKIA",520.367,"JAWA BARAT","KAB. SUKABUMI","SMA"
781,-81,30401058,"SMA Negeri 3 Samarinda",520.322,"KALIMANTAN TIMUR","KOTA SAMARINDA","SMA"
782,NA,20102587,"SMKN 20 JAKARTA",520.215,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMK"
783,NA,69872144,"SMAN 19 BATAM",520.127,"KEPULAUAN RIAU","KOTA BATAM","SMA"
784,118,20100779,"SMAN 75 JAKARTA",520.094,"DKI JAKARTA","KOTA JAKARTA UTARA","SMA"
785,NA,20504480,"SMAN 4 BOJONEGORO",520.017,"JAWA TIMUR","KAB. BOJONEGORO","SMA"
786,-177,10303610,"SMAN 2 PADANG PANJANG",519.871,"SUMATERA BARAT","KOTA PADANG PANJANG","SMA"
787,NA,20607924,"SMAN 15 TANGERANG",519.838,"BANTEN","KOTA TANGERANG","SMA"
788,NA,20177956,"MAN 8 JAKARTA",519.837,"DKI JAKARTA","KOTA JAKARTA TIMUR","MA"
789,-105,20534383,"SMAN 7 KEDIRI",519.805,"JAWA TIMUR","KOTA KEDIRI","SMA"
790,75,20318339,"SMA NEGERI 1 PECANGAAN",519.776,"JAWA TENGAH","KAB. JEPARA","SMA"
791,NA,20532118,"SMAS TRI MURTI SURABAYA",519.746,"JAWA TIMUR","KOTA SURABAYA","SMA"
792,NA,20538325,"SMAN 1 TANJUNGANOM",519.739,"JAWA TIMUR","KAB. NGANJUK","SMA"
793,NA,30403011,"SMAS SF Assisi Samarinda",519.701,"KALIMANTAN TIMUR","KOTA SAMARINDA","SMA"
794,84,11000434,"SMAN 2 TANJUNGPINANG",519.644,"KEPULAUAN RIAU","KOTA TANJUNGPINANG","SMA"
795,-390,20606847,"SMAN 3 TANGERANG",519.637,"BANTEN","KOTA TANGERANG","SMA"
