"Ranking","Gap","NPSN","Sekolah","Nilai.Total","Provinsi","Kab.Kota","Jenis"
796,NA,20363180,"MAN PURBALINGGA",519.632,"JAWA TENGAH","KAB. PURBALINGGA","MA"
797,NA,20339024,"SMA NEGERI 3 PATI",519.611,"JAWA TENGAH","KAB. PATI","SMA"
798,NA,20219145,"SMKN 3 BANDUNG",519.566,"JAWA BARAT","KOTA BANDUNG","SMK"
799,-294,20506254,"SMA NEGERI 2 LAMONGAN",519.53,"JAWA TIMUR","KAB. LAMONGAN","SMA"
800,NA,20317493,"SMAN 1 JEKULO KUDUS",519.462,"JAWA TENGAH","KAB. KUDUS","SMA"
801,-217,20219239,"SMAN 14 BANDUNG",519.437,"JAWA BARAT","KOTA BANDUNG","SMA"
802,NA,20253307,"SMKN 3 KOTA BEKASI",519.424,"JAWA BARAT","KOTA BEKASI","SMK"
803,NA,20224540,"SMA AL MUTTAQIN",519.152,"JAWA BARAT","KOTA TASIKMALAYA","SMA"
804,135,69933838,"SMA IT FITHRAH INSANI",519.121,"JAWA BARAT","KAB. BANDUNG BARAT","SMA"
805,108,20523845,"SMAN 1 KENCONG",519.101,"JAWA TIMUR","KAB. JEMBER","SMA"
806,2,20311307,"SMAN 1 BATURETNO",519.078,"JAWA TENGAH","KAB. WONOGIRI","SMA"
807,187,20613785,"SMAN 23 KABUPATEN TANGERANG",519.049,"BANTEN","KAB. TANGERANG","SMA"
808,-47,10404022,"SMAS SANTA MARIA",518.987,"RIAU","KOTA PEKANBARU","SMA"
809,NA,10219919,"SMAS HARAPAN 3 DELI TUA",518.971,"SUMATERA UTARA","KAB. DELI SERDANG","SMA"
810,NA,20103293,"SMAN 102 JAKARTA",518.935,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
811,-22,20303240,"SMKN 1 PURBALINGGA",518.922,"JAWA TENGAH","KAB. PURBALINGGA","SMK"
812,NA,50103179,"SMAS KRISTEN HARAPAN",518.91,"BALI","KOTA DENPASAR","SMA"
813,-190,20529954,"SMAN 1 SUMENEP",518.889,"JAWA TIMUR","KAB. SUMENEP","SMA"
814,-58,30405623,"SMAN 2 SANGATTA UTARA",518.888,"KALIMANTAN TIMUR","KAB. KUTAI TIMUR","SMA"
815,117,50203310,"SMAN 1 SUMBAWA BESAR",518.847,"NUSA TENGGARA BARAT","KAB. SUMBAWA","SMA"
816,-292,20511953,"SMAN 1 PARE",518.787,"JAWA TIMUR","KAB. KEDIRI","SMA"
817,-157,20402817,"SMK N 2 PENGASIH",518.753,"DI YOGYAKARTA","KAB. KULON PROGO","SMK"
818,18,20402124,"SMAN 1 KARANGMOJO",518.724,"DI YOGYAKARTA","KAB. GUNUNG KIDUL","SMA"
819,-243,20324218,"SMAN 1 COMAL",518.692,"JAWA TENGAH","KAB. PEMALANG","SMA"
820,-405,20220335,"SMAN 6 BOGOR",518.615,"JAWA BARAT","KOTA BOGOR","SMA"
821,NA,20229175,"SMAS SEJAHTERA 1 DEPOK",518.602,"JAWA BARAT","KOTA DEPOK","SMA"
822,NA,20364979,"MAS AL HIKMAH 2",518.565,"JAWA TENGAH","KAB. BREBES","MA"
823,31,30105075,"SMAS GEMBALA BAIK PONTIANAK",518.556,"KALIMANTAN BARAT","KOTA PONTIANAK","SMA"
824,NA,20107320,"SMAN 79 JAKARTA",518.537,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
825,113,20231719,"SMAN 13 BEKASI",518.528,"JAWA BARAT","KOTA BEKASI","SMA"
826,NA,10303504,"SMAN 7 PADANG",518.475,"SUMATERA BARAT","KOTA PADANG","SMA"
827,NA,10211680,"SMAS KALAM KUDUS",518.45,"SUMATERA UTARA","KOTA PEMATANGSIANTAR","SMA"
828,NA,50105492,"SMAN BALI MANDARA",518.441,"BALI","KAB. BULELENG","SMA"
829,NA,20206214,"SMKN 1 KATAPANG",518.416,"JAWA BARAT","KAB. BANDUNG","SMK"
830,-29,20321835,"SMAN 1 SUKOREJO",518.409,"JAWA TENGAH","KAB. KENDAL","SMA"
831,-9,20403280,"SMKN 2 YOGYAKARTA",518.409,"DI YOGYAKARTA","KOTA YOGYAKARTA","SMK"
832,-32,20222311,"SMAN 6 CIREBON",518.396,"JAWA BARAT","KOTA CIREBON","SMA"
833,-71,20551724,"SMAN 1 SUTOJAYAN",518.378,"JAWA TIMUR","KAB. BLITAR","SMA"
834,34,69893110,"SMA DAARUT TAUHIID BOARDING SCHOOL",518.369,"JAWA BARAT","KAB. BANDUNG BARAT","SMA"
835,-90,20302168,"SMAN 4 PURWOKERTO",518.367,"JAWA TENGAH","KAB. BANYUMAS","SMA"
836,NA,20321429,"SMA NEGERI 1 CANDIROTO",518.358,"JAWA TENGAH","KAB. TEMANGGUNG","SMA"
837,-433,20216938,"SMAN 1 SUBANG",518.274,"JAWA BARAT","KAB. SUBANG","SMA"
838,-171,20525855,"SMAN 1 GIRI",518.118,"JAWA TIMUR","KAB. BANYUWANGI","SMA"
839,49,20102580,"SMK NEGERI 41 JAKARTA",518.085,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMK"
840,-118,20321974,"SMAN 1 BOJA",518.068,"JAWA TENGAH","KAB. KENDAL","SMA"
841,NA,10508041,"MAN 1 KOTA LUBUK LINGGAU",518.022,"SUMATERA SELATAN","KOTA LUBUK LINGGAU","MA"
842,-128,50103122,"SMAN 5 DENPASAR",518.017,"BALI","KOTA DENPASAR","SMA"
843,NA,60725005,"MAN 12 JAKARTA",517.988,"DKI JAKARTA","KOTA JAKARTA BARAT","MA"
844,NA,40306507,"SMAS KRISTEN BARANA",517.985,"SULAWESI SELATAN","KAB. TORAJA UTARA","SMA"
845,NA,69954194,"SMA ISLAM AL - AZHAR 18 GRAND WISATA",517.954,"JAWA BARAT","KAB. BEKASI","SMA"
846,NA,20103230,"SMAS ISLAM PB SOEDIRMAN",517.762,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
847,127,20362931,"MAN 1 JEPARA",517.69,"JAWA TENGAH","KAB. JEPARA","MA"
848,NA,20270776,"SMAN 2 GUNUNG PUTRI",517.677,"JAWA BARAT","KAB. BOGOR","SMA"
849,-2,20580038,"MAN KOTA BATU",517.569,"JAWA TIMUR","KOTA BATU","MA"
850,-79,20308441,"SMAN 1 TERAS",517.514,"JAWA TENGAH","KAB. BOYOLALI","SMA"
851,NA,20219146,"SMKN 2 BANDUNG",517.501,"JAWA BARAT","KOTA BANDUNG","SMK"
852,-3,20584211,"MAN 1 MALANG",517.498,"JAWA TIMUR","KAB. MALANG","MA"
853,-372,50102779,"SMAN 2 AMLAPURA",517.458,"BALI","KAB. KARANG ASEM","SMA"
854,NA,20219144,"SMKN 4 BANDUNG",517.457,"JAWA BARAT","KOTA BANDUNG","SMK"
855,NA,20525861,"SMAN 1 ROGOJAMPI",517.431,"JAWA TIMUR","KAB. BANYUWANGI","SMA"
856,133,20315695,"SMA NEGERI 1 LASEM",517.428,"JAWA TENGAH","KAB. REMBANG","SMA"
857,NA,20220321,"SMAS KOSGORO",517.42,"JAWA BARAT","KOTA BOGOR","SMA"
858,48,20330282,"SMAN 1 KARANGANYAR",517.406,"JAWA TENGAH","KAB. KEBUMEN","SMA"
859,NA,20504487,"SMAN 1 PADANGAN",517.403,"JAWA TIMUR","KAB. BOJONEGORO","SMA"
860,-45,20305011,"SMAN 1 KLIRONG",517.398,"JAWA TENGAH","KAB. KEBUMEN","SMA"
861,-199,50101705,"SMAN 1 KUTA",517.365,"BALI","KAB. BADUNG","SMA"
862,NA,20229174,"SMA PUTRA BANGSA",517.352,"JAWA BARAT","KOTA DEPOK","SMA"
863,99,20177959,"MAN 2 JAKARTA",517.33,"DKI JAKARTA","KOTA JAKARTA TIMUR","MA"
864,-374,20220338,"SMAN 9 BOGOR",517.3,"JAWA BARAT","KOTA BOGOR","SMA"
865,NA,20308445,"SMAN 1 NGEMPLAK",517.283,"JAWA TENGAH","KAB. BOYOLALI","SMA"
866,NA,20510134,"SMAN 1 BADEGAN",517.278,"JAWA TIMUR","KAB. PONOROGO","SMA"
867,76,20303942,"SMKN 1 BAWANG",517.231,"JAWA TENGAH","KAB. BANJARNEGARA","SMK"
868,NA,20517731,"SMAN 1 NGANTANG",517.219,"JAWA TIMUR","KAB. MALANG","SMA"
869,NA,20220327,"SMAS INSAN KAMIL",517.111,"JAWA BARAT","KOTA BOGOR","SMA"
870,-119,20318318,"SMK NEGERI 3 JEPARA",517.035,"JAWA TENGAH","KAB. JEPARA","SMK"
871,NA,20306173,"SMAN 5 PURWOREJO",516.951,"JAWA TENGAH","KAB. PURWOREJO","SMA"
872,NA,20109246,"SMKN 62 JAKARTA",516.939,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMK"
873,NA,10404013,"SMA NEGERI 2 PEKANBARU",516.925,"RIAU","KOTA PEKANBARU","SMA"
874,82,20363271,"MAS ALI MAKSUM",516.912,"DI YOGYAKARTA","KAB. BANTUL","MA"
875,-321,10900232,"SMAN 1 SUNGAI LIAT",516.862,"KEPULAUAN BANGKA BELITUNG","KAB. BANGKA","SMA"
876,NA,69866096,"SMA AL MINHAJ",516.846,"JAWA BARAT","KAB. BOGOR","SMA"
877,-390,20218379,"SMAN 2 TAMBUN SELATAN",516.838,"JAWA BARAT","KAB. BEKASI","SMA"
878,105,20623136,"SMAS ISLAM TERPADU ALIA TANGERANG",516.825,"BANTEN","KAB. TANGERANG","SMA"
879,-215,20319280,"SMAN 1 DEMAK",516.781,"JAWA TENGAH","KAB. DEMAK","SMA"
880,-1,20312189,"SMAN 2 KARANGANYAR",516.761,"JAWA TENGAH","KAB. KARANGANYAR","SMA"
881,-48,20325258,"SMKN 1 SLAWI",516.742,"JAWA TENGAH","KAB. TEGAL","SMK"
882,83,20603346,"SMAS ISLAMIC VILLAGE",516.726,"BANTEN","KAB. TANGERANG","SMA"
883,NA,20511958,"SMAN 1 KANDAT",516.704,"JAWA TIMUR","KAB. KEDIRI","SMA"
884,45,10303501,"SMAN 4 PADANG",516.704,"SUMATERA BARAT","KOTA PADANG","SMA"
885,-164,20363035,"MAN SALATIGA",516.673,"JAWA TENGAH","KOTA SALATIGA","MA"
886,NA,20309688,"SMAN 1 WONOSARI",516.67,"JAWA TENGAH","KAB. KLATEN","SMA"
887,NA,20224109,"SMA NEGERI 4 CIMAHI",516.667,"JAWA BARAT","KOTA CIMAHI","SMA"
888,NA,20400396,"SMA PANGUDI LUHUR SEDAYU",516.637,"DI YOGYAKARTA","KAB. BANTUL","SMA"
889,NA,20532233,"SMAN 22 SURABAYA",516.635,"JAWA TIMUR","KOTA SURABAYA","SMA"
890,-17,30401059,"SMA Negeri 2 Samarinda",516.585,"KALIMANTAN TIMUR","KOTA SAMARINDA","SMA"
891,NA,10210853,"SMAN 2 MEDAN",516.512,"SUMATERA UTARA","KOTA MEDAN","SMA"
892,NA,20274909,"SMAS ISTIQAMAH",516.49,"JAWA BARAT","KOTA BANDUNG","SMA"
893,-246,20310418,"SMAN 1 TAWANGSARI",516.46,"JAWA TENGAH","KAB. SUKOHARJO","SMA"
894,-165,20231720,"SMAN 14 BEKASI",516.437,"JAWA BARAT","KOTA BEKASI","SMA"
895,-295,20312172,"SMAN KEBAKKRAMAT",516.354,"JAWA TENGAH","KAB. KARANGANYAR","SMA"
896,NA,69984672,"SMAIT NURUL ILMI",516.35,"JAMBI","KOTA JAMBI","SMA"
897,-273,20300729,"SMA NEGERI 1 SIDAREJA",516.307,"JAWA TENGAH","KAB. CILACAP","SMA"
898,-71,69851425,"SMA NEGERI 10 DEPOK",516.257,"JAWA BARAT","KOTA DEPOK","SMA"
899,-200,20532261,"SMAN 7 SURABAYA",516.21,"JAWA TIMUR","KOTA SURABAYA","SMA"
900,NA,69918146,"SMAN 4 CIBINONG",516.172,"JAWA BARAT","KAB. BOGOR","SMA"
901,-209,10201985,"SMA NEGERI 1 KABANJAHE",516.134,"SUMATERA UTARA","KAB. KARO","SMA"
902,NA,20363220,"MAS AL MUKMIN NGRUKI",516.094,"JAWA TENGAH","KAB. SUKOHARJO","MA"
903,NA,69899184,"SMA MUHAMMADIYAH 04 DEPOK",516.04,"JAWA BARAT","KOTA DEPOK","SMA"
904,-130,20219237,"SMAN 16 BANDUNG",516.01,"JAWA BARAT","KOTA BANDUNG","SMA"
905,-216,20302183,"SMA NEGERI 1 JATILAWANG",515.953,"JAWA TENGAH","KAB. BANYUMAS","SMA"
906,-343,20307713,"SMAN 1 MERTOYUDAN",515.879,"JAWA TENGAH","KAB. MAGELANG","SMA"
907,NA,20232466,"SMKN 1 BOJONG GEDE",515.878,"JAWA BARAT","KAB. BOGOR","SMK"
908,NA,20317564,"SMKS RADEN UMAR SAID KUDUS",515.827,"JAWA TENGAH","KAB. KUDUS","SMK"
909,-129,20219178,"SMKN 1 BANDUNG",515.817,"JAWA BARAT","KOTA BANDUNG","SMK"
910,NA,11002198,"SMAN 4 BATAM",515.763,"KEPULAUAN RIAU","KOTA BATAM","SMA"
911,-254,20307727,"SMAN 1 GRABAG",515.749,"JAWA TENGAH","KAB. MAGELANG","SMA"
912,-341,20523828,"SMAN AMBULU",515.737,"JAWA TIMUR","KAB. JEMBER","SMA"
913,NA,69986644,"SMAS ISLAM TERPADU ULIL ALBAB",515.7,"KEPULAUAN RIAU","KOTA BATAM","SMA"
914,NA,20300728,"SMA NEGERI 2 CILACAP",515.69,"JAWA TENGAH","KAB. CILACAP","SMA"
915,NA,20517735,"SMAN 1 SUMBERPUCUNG",515.66,"JAWA TIMUR","KAB. MALANG","SMA"
916,-527,20217357,"SMAN 1 PURWAKARTA",515.61,"JAWA BARAT","KAB. PURWAKARTA","SMA"
917,NA,20302173,"SMAN 1 SOKARAJA",515.544,"JAWA TENGAH","KAB. BANYUMAS","SMA"
918,NA,20223042,"SMAN 7 BEKASI",515.536,"JAWA BARAT","KOTA BEKASI","SMA"
919,-267,20224510,"SMA Negeri 2 Tasikmalaya",515.527,"JAWA BARAT","KOTA TASIKMALAYA","SMA"
920,NA,20318342,"SMA NEGERI 1 DONOROJO",515.462,"JAWA TENGAH","KAB. JEPARA","SMA"
921,NA,50102078,"SMAN 1 BLAHBATUH",515.46,"BALI","KAB. GIANYAR","SMA"
922,NA,20103791,"SMKN 10 JAKARTA",515.454,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMK"
923,NA,20102230,"SMAN 108 JAKARTA",515.307,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
924,NA,20402809,"SMA NEGERI 1 LENDAH",515.299,"DI YOGYAKARTA","KAB. KULON PROGO","SMA"
925,NA,40310213,"SMAS ISLAM ATHIRAH",515.283,"SULAWESI SELATAN","KOTA MAKASSAR","SMA"
926,-188,20102597,"SMKN 8 JAKARTA",515.248,"DKI JAKARTA","KOTA JAKARTA SELATAN","SMK"
927,NA,20363187,"MAN PURWOREJO",515.232,"JAWA TENGAH","KAB. PURWOREJO","MA"
928,NA,69774571,"SMAS IT DARUT TAQWA",515.229,"JAWA TIMUR","KAB. PONOROGO","SMA"
929,66,20331953,"SMAS MUHAMMADIYAH WONOSOBO",515.221,"JAWA TENGAH","KAB. WONOSOBO","SMA"
930,NA,20511006,"SMAN 1 NGADIROJO",515.204,"JAWA TIMUR","KAB. PACITAN","SMA"
931,NA,20327973,"SMAN 8 SURAKARTA",515.193,"JAWA TENGAH","KOTA SURAKARTA","SMA"
932,NA,20511952,"SMAN 1 PLEMAHAN",515.162,"JAWA TIMUR","KAB. KEDIRI","SMA"
933,NA,10107310,"SMAS LAB SCHOOL",515.138,"ACEH","KOTA BANDA ACEH","SMA"
934,NA,20503372,"SMK NEGERI 3 JOMBANG",515.118,"JAWA TIMUR","KAB. JOMBANG","SMK"
935,NA,20100200,"SMAN 7 JAKARTA",515.114,"DKI JAKARTA","KOTA JAKARTA PUSAT","SMA"
936,NA,20227827,"SMA TERPADU BAITURRAHMAN",515.111,"JAWA BARAT","KAB. BANDUNG","SMA"
937,-152,10700669,"SMAN 1 REJANG LEBONG",515.109,"BENGKULU","KAB. REJANG LEBONG","SMA"
938,NA,20100812,"SMAN 45 JAKARTA",515.08,"DKI JAKARTA","KOTA JAKARTA UTARA","SMA"
939,NA,20277070,"MAN 2 Kota Bandung",515.032,"JAWA BARAT","KOTA BANDUNG","MA"
940,NA,30401516,"SMKN 1 BALIKPAPAN",514.988,"KALIMANTAN TIMUR","KOTA BALIKPAPAN","SMK"
941,NA,20546530,"SMAS TUNAS LUHUR",514.949,"JAWA TIMUR","KAB. PROBOLINGGO","SMA"
942,NA,20327935,"SMAS BATIK 1 SURAKARTA",514.884,"JAWA TENGAH","KOTA SURAKARTA","SMA"
943,NA,11002189,"SMAS KARTINI",514.88,"KEPULAUAN RIAU","KOTA BATAM","SMA"
944,NA,20536818,"SMAN 2 BATU",514.831,"JAWA TIMUR","KOTA BATU","SMA"
945,NA,20363027,"MAN KOTA MAGELANG",514.825,"JAWA TENGAH","KOTA MAGELANG","MA"
946,NA,20231303,"SMAS NURUL HIKMAH",514.799,"JAWA BARAT","KAB. BOGOR","SMA"
947,-346,10600905,"SMAN 1 UNGGULAN MUARA ENIM",514.798,"SUMATERA SELATAN","KAB. MUARA ENIM","SMA"
948,NA,10210864,"SMAN 15 MEDAN",514.763,"SUMATERA UTARA","KOTA MEDAN","SMA"
949,-111,20219141,"SMKN 7 BANDUNG",514.739,"JAWA BARAT","KOTA BANDUNG","SMK"
950,-84,20537011,"SMAN 1 KEBOMAS",514.671,"JAWA TIMUR","KAB. GRESIK","SMA"
951,NA,20532262,"SMAN 8 SURABAYA",514.656,"JAWA TIMUR","KOTA SURABAYA","SMA"
952,-34,30315160,"MAN 2 SAMARINDA",514.58,"KALIMANTAN TIMUR","KOTA SAMARINDA","MA"
953,-467,10807070,"SMAN 9 BANDAR LAMPUNG",514.516,"LAMPUNG","KOTA BANDAR LAMPUNG","SMA"
954,-219,20326490,"SMAN 1 BUMIAYU",514.511,"JAWA TENGAH","KAB. BREBES","SMA"
955,NA,30203478,"SMAN 2 PALANGKA RAYA",514.489,"KALIMANTAN TENGAH","KOTA PALANGKA RAYA","SMA"
956,-315,20407372,"SMAS TERPADU BINA UMAT",514.394,"DI YOGYAKARTA","KAB. SLEMAN","SMA"
957,-21,20306174,"SMAN 4 PURWOREJO",514.37,"JAWA TENGAH","KAB. PURWOREJO","SMA"
958,NA,69728578,"SMAS IT AL FIDAA",514.353,"JAWA BARAT","KAB. BEKASI","SMA"
959,NA,20103302,"SMAN 76 JAKARTA",514.302,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
960,-195,20311331,"SMAN 2 WONOGIRI",514.128,"JAWA TENGAH","KAB. WONOGIRI","SMA"
961,NA,10603844,"SMA NEGERI 03 PALEMBANG",514.128,"SUMATERA SELATAN","KOTA PALEMBANG","SMA"
962,NA,20324212,"SMAN 2 PEMALANG",514.125,"JAWA TENGAH","KAB. PEMALANG","SMA"
963,NA,20535098,"SMKN 2 BLITAR",514.056,"JAWA TIMUR","KOTA BLITAR","SMK"
964,NA,20500481,"SMAN 1 CERME",514.048,"JAWA TIMUR","KAB. GRESIK","SMA"
965,NA,20502721,"SMAN 1 GEDEG",514.044,"JAWA TIMUR","KAB. MOJOKERTO","SMA"
966,NA,20501698,"SMAN 1 WONOAYU",514.021,"JAWA TIMUR","KAB. SIDOARJO","SMA"
967,NA,20177926,"MAN 11 JAKARTA",514.004,"DKI JAKARTA","KOTA JAKARTA SELATAN","MA"
968,NA,69763270,"SMAS IT BAITUL MUSLIM",513.985,"LAMPUNG","KAB. LAMPUNG TIMUR","SMA"
969,NA,69950015,"SMA Islam Terpadu Granada",513.957,"KALIMANTAN TIMUR","KOTA SAMARINDA","SMA"
970,NA,20309672,"SMKN 1 PEDAN",513.94,"JAWA TENGAH","KAB. KLATEN","SMK"
971,NA,60300625,"SMAN 1 MERAUKE",513.916,"PAPUA","KAB. MERAUKE","SMA"
972,-184,20538321,"SMAN 1 NGANJUK",513.904,"JAWA TIMUR","KAB. NGANJUK","SMA"
973,NA,20606856,"SMAS YUPPENTEK 1",513.861,"BANTEN","KOTA TANGERANG","SMA"
974,NA,20503375,"SMK NEGERI 1 JOMBANG",513.857,"JAWA TIMUR","KAB. JOMBANG","SMK"
975,NA,20606851,"SMAN 11 TANGERANG",513.824,"BANTEN","KOTA TANGERANG","SMA"
976,NA,20232396,"SMAS PGRI CIBINONG",513.811,"JAWA BARAT","KAB. BOGOR","SMA"
977,-281,20503407,"SMA NEGERI NGORO",513.753,"JAWA TIMUR","KAB. JOMBANG","SMA"
978,NA,20536297,"SMAN 2 PROBOLINGGO",513.634,"JAWA TIMUR","KOTA PROBOLINGGO","SMA"
979,NA,69760562,"SMAN 18 BEKASI",513.62,"JAWA BARAT","KOTA BEKASI","SMA"
980,NA,20517766,"SMKN 1 SINGOSARI",513.597,"JAWA TIMUR","KAB. MALANG","SMK"
981,NA,20363028,"MAN 1 KOTA PEKALONGAN",513.596,"JAWA TENGAH","KOTA PEKALONGAN","MA"
982,NA,20232371,"SMAN 1 TAJURHALANG",513.534,"JAWA BARAT","KAB. BOGOR","SMA"
983,NA,20103781,"SMKN 51 JAKARTA",513.375,"DKI JAKARTA","KOTA JAKARTA TIMUR","SMK"
984,-231,20508492,"SMAN 2 NGAWI",513.344,"JAWA TIMUR","KAB. NGAWI","SMA"
985,NA,20540064,"SMAS MUHAMMADIYAH 2",513.317,"JAWA TIMUR","KAB. SIDOARJO","SMA"
986,-97,20221590,"SMAS MARDI YUANA",513.29,"JAWA BARAT","KOTA SUKABUMI","SMA"
987,-90,20223019,"SMAN 10 BEKASI",513.26,"JAWA BARAT","KOTA BEKASI","SMA"
988,-661,20606848,"SMAN 2 TANGERANG",513.253,"BANTEN","KOTA TANGERANG","SMA"
989,-47,50101706,"SMAN 1 KUTA SELATAN",513.244,"BALI","KAB. BADUNG","SMA"
990,-109,30401066,"SMA Negeri 1 Samarinda",513.175,"KALIMANTAN TIMUR","KOTA SAMARINDA","SMA"
991,NA,20503411,"SMA NEGERI BARENG",513.157,"JAWA TIMUR","KAB. JOMBANG","SMA"
992,NA,20314906,"SMAN 2 CEPU",513.125,"JAWA TENGAH","KAB. BLORA","SMA"
993,-100,20221559,"SMAN 1 SUKABUMI",513.106,"JAWA BARAT","KOTA SUKABUMI","SMA"
994,NA,20542496,"SMAN 1 DURENAN",513.1,"JAWA TIMUR","KAB. TRENGGALEK","SMA"
995,-29,20537286,"SMKN 1 BOYOLANGU",513.092,"JAWA TIMUR","KAB. TULUNGAGUNG","SMK"
996,NA,10403902,"SMK NEGERI 1 PEKANBARU",513.079,"RIAU","KOTA PEKANBARU","SMK"
997,NA,20313849,"SMAN 1 GUBUG",513.075,"JAWA TENGAH","KAB. GROBOGAN","SMA"
998,-537,10901104,"SMAN 1 PANGKAL PINANG",513.048,"KEPULAUAN BANGKA BELITUNG","KOTA PANGKALPINANG","SMA"
999,NA,20580755,"MAN KOTA SURABAYA",513.027,"JAWA TIMUR","KOTA SURABAYA","MA"
1000,-189,20303985,"SMAN 1 BAWANG",513.023,"JAWA TENGAH","KAB. BANJARNEGARA","SMA"
